"History has remembered the kings and warriors, because they destroyed art has remembered the people, because they created.",William Morris
"When you create art, the world has to wait.",Will Smith
Advertising is the art of convincing people to spend money they don't have for something they don't need.,Will Rogers
"I think that from the time you start playing sports as a child you see that your responsibility to your team is to play the best that you can play as an individual... and yet, not take anything away from being part of a team.",Wayne Gretzky
"My parents armed me with an amazing sense of humor, and it's what you need when, well, it's what anyone needs in this world.",Warwick Davis
The attitude is we live and let live. This is actually an amazing change in values in a rather short time and it's an example of freedom from religion.,Tom Wolfe
"As a young man, even if I was going to see a play or a film by myself, I didn't feel like I was alone. There was something that was unfolding up there that brought me into it. And I recognised that. For those two hours, it made me feel like I belonged to something really good.",Tom Hanks
"If Galileo had said in verse that the world moved, the inquisition might have let him alone.",Thomas Hardy
It is very sad for a man to make himself servant to a single thing his manhood all taken out of him by the hydraulic pressure of excessive business.,Theodore Parker
"There was once a caustic comment from someone suggesting I was breeding a new race. Fans from different countries have married, amazing things like that. I've been to some of the weddings. I went to one here the other day, a pagan ceremony.",Terry Pratchett
The Internet is a powerful way to make lots of money... But we are not going to buy Yahoo!,Sumner Redstone
"Lonnie was ahead of his time, but at the same time he was right in there with Albert Collins's Cool Sounds.",Stevie Ray Vaughan
The best things in life are silly.,Scott Adams
"I think failure is nothing more than life's way of nudging you that you are off course. My attitude to failure is not attached to outcome, but in not trying. It is liberating. Most people attach failure to something not working out or how people perceive you. This way, it is about answering to yourself.",Sara Blakely
There is one other business where the customer is always wrong and that's the media.,Rush Limbaugh
"Like any business, the oil industry runs on the basic premise of supply and demand. The more supply - the lower the price. The higher the demand - the higher price. In other words, the more people who can buy oil, the higher the price of oil.",Ron Wyden
"If you want to go somewhere, it is best to find someone who has already been there.",Robert Kiyosaki
I alone of English writers have consciously set myself to make music out of what I may call the sound of sense.,Robert Frost
"When I launched the development of the GNU system, I explicitly said the purpose of developing this system is so we can use our computers and have freedom, thus if you use some other free system instead but you have freedom, then it's a success. It's not popularity for our code but it's success for our goal.",Richard Stallman
I pretty much borrow my entire beauty regime from my mom.,Rashida Jones
I was very sexual from a very young age.,Portia de Rossi
Never go to bed mad. Stay up and fight.,Phyllis Diller
"Asian people have a unique way about them and a different sense of beauty. It's exotic to me. I like they way Asians project their feelings. There's a hardness to the culture, but at the same time there's a delicateness.",Paz Vega
"I dated a guy and he liked me but I didn't like him. I went through his wardrobe and cleaned out his house and got him to get a new car. He said to me, 'If I give you $10,000, will you find me my wife because I want someone like you?' And within a year, he got married. That was the first match that led to me leaving my corporate job.",Patti Stanger
The advice of the elders to young men is very apt to be as unreal as a list of the hundred best books.,Oliver Wendell Holmes
Success in its highest and noblest form calls for peace of mind and enjoyment and happiness which come only to the man who has found the work that he likes best.,Napoleon Hill
"After I lost my fiance, it seemed like it would be better to always be alone than to risk being hurt again.",Nancy Grace
The novelist teaches the reader to comprehend the world as a question. There is wisdom and tolerance in that attitude. In a world built on sacrosanct certainties the novel is dead.,Milan Kundera
"We looked at each other standing on the podium, and I think we all were tearing up. But we had to keep it cool. I think we did. Then we let out a breath.",Michael Irvin
All the freaky people make the beauty of the world.,Michael Franti
"The divine right of husbands, like the divine right of kings, may, it is hoped, in this enlightened age, be contested without danger.",Mary Wollstonecraft
"Woman must have her freedom, the fundamental freedom of choosing whether or not she will be a mother and how many children she will have. Regardless of what man's attitude may be, that problem is hers - and before it can be his, it is hers alone.",Margaret Sanger
"I didn't appreciate the young woman that I was, or my young beauty, because I was so obsessed with the fact that I felt fat. It's never good to add to anybody else's suffering. It's an important topic to really get the gravity and the importance of - dealing with dignity.",Margaret Cho
"'Ludacris' is something that I made up. It just kind of describes me. Sometimes I have like a split personality. Sometimes I'm cool, calm, and collected, and other times I'm beyond crazy.",Ludacris
A lot of people say I'd miss show business if I quit. I'd miss some of it. Now it's the only life I know.,Loretta Lynn
It is amazing how complete is the delusion that beauty is goodness.,Leo Tolstoy
Going to church doesn't make you any more a Christian than going to the garage makes you a car.,Laurence J. Peter
"Hungary is, in a word, in a state of WAR against the Hapsburg dynasty, a war of legitimate defence, by which alone it can ever regain independence and freedom.",Lajos Kossuth
"I really, specifically, love acting, and I think it's a really cool thing to be really indulgent and follow that. I have a lot of ambitions in life, but for the next few years, I just want to be an actor. That's a lucky opportunity, and that drives me to want to be good at that.",Kristen Stewart
I was entirely natural and in many ways I have the same attitude now. I don't mourn the loss of my youth because I believe you should enjoy what you have while you have it.,Koo Stark
My personal view is that such total planning by the state is an absolute good and not simply a relative good... I do not myself think of the attitude I take as deriving from Marx - though this undoubtedly will be suggested - but from Fichte and Hegel.,John Grierson
